###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128av20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =  128, Ct Size =  128
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Decryption
INS = 3000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 50138D8368DC0BAA42E3B5BF395F52A1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = 02B8F58F5B2547C6590166AF7B01111C
DAT = 7C0489D40F5453369F156B494B21C63A
DAT = 81AED5D96D6D3413EFFA0D6098CFB0CA
DAT = 3273D80FCDC60A085CB3C2F9EACCCFB0
DAT = 249B46FC72E463966D252139D45FA54A
DAT = F8A470A572CB8D3D276451C0D0FE82E7
DAT = AD1D1D346E0AD56F499A08E72A8C1906
DAT = 55008828457D379A3603CF217DC6A22D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = A92DA871D9FD8F28D929AE78AC30FA0C
DAT = 278FE80D75B3C17B11A4A44C011A889C
DAT = B99590330E0121D049A751C35572DBE3
DAT = 92B5241145DD6F66A065E63464A4F70E
DAT = 163EDCCF12FA10A30AE4B9C89C5865DA
DAT = EA6767448DEBDB590028707B49843C0F
DAT = 00DD67A60E62B760AB83E76E2FD4C875
DAT = ABE8841CA7409530F165F1DA7E88A818
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E412A73BC825805875D5077F41D25567

#### Authenticated Encryption
#### MsgID=  2, KeyID=  1 Ad Size =    0, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
INS = 2000
