###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128v20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =   28
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5955B8DAEFDF943065D112CA347EE029
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 4600001C
DAT = 33CF9CF2E60C8DFA042C58C4617D3C054CBC89A77F4E105AF4F8EA1B
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=  2, KeyID=  1 Ad Size =   22, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0B0D6C2D07F869CB67350A35B8089B3C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 4E88ED2007110F6CC9C3E7087B6DF305B9546DBEA9550000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 56000016
DAT = BC24A564B8CBD4F7305847C36F162410C171A23082840000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 16EA94A976D9FDEE9A14188D68974E2D

#### Authenticated Encryption
#### MsgID=  3, KeyID=  1 Ad Size =    0, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C71E45333B9DEAB23A17032AAF77F110
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 4600001F
DAT = DE8C15B6ACAAAACA0808770B935577B77EC907B2BBE02CDCB1F1B01C340B7200
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Decryption
#### MsgID=  4, KeyID=  1 Ad Size =  128, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F6E051413FBC5E0CB8ECE924262C0F35
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = 8536EDCBC7D60590E396A4BB847D852CFA6EE54E6FD6C1DDECE47D3A2D985AEB
DAT = 12E7BA4825E7155E28AD660EBBEB3440CE42711AB52B41FF2FF284F6623397FD
DAT = F3525C1C01535D764FEFE0D7967C19CCF48A3817D4326B9C85D3BE6708D02181
DAT = 748BAF849D3CE9D8002ED90B579C4C2616BC7500670D1EBCCA205279CB73C33E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 439A9A94EF60C521FD71AA68646FFB83B348265419C0974AB941E33CDBC68B54
DAT = DE70B23F067C7EEB5934F73DF8C3544807B1BC966C5AF450D0F6C36AE13D87DE
DAT = BB739A20F3E105D1136B7EF91622754BCE161DB676E177C5D5A084594046CE98
DAT = 5A493316681445CA04D544E6F29158AB2084BA3FE7ED17858408B1A8FC3CD859
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A6BFE1F7252413336095EE9308E47034

#### Authenticated Decryption
#### MsgID=  5, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 2DDD2796C33200FAE3B4332E94A366A5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C2D328C7288FC508593FE512A4EB491

#### Authenticated Encryption
#### MsgID=  6, KeyID=  1 Ad Size =   17, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5F902CEB4B9BC7D3CFB74CEF2066DEFE
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 42000011
DAT = 01DE1F6DA2007C5D4248525B85D471ECFF000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 17000011
DAT = 65ABF71C4253430C334722DAF8A4740E04000000

#### Authenticated Encryption
#### MsgID=  7, KeyID=  1 Ad Size =   25, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 53CDAF4AD5D20FC186FD74D65209AEBA
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 17000019
DAT = 0C6F1106F073527FC2235CD41A6691E9732E5463E2F5CEDBE6000000

#### Authenticated Decryption
#### MsgID=  8, KeyID=  1 Ad Size =   13, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0400AAE2E40C58EEA2F73FA598F8CB68
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = 66387B8222C186409C99CAB98F000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = 3E1E56D1FEE52596A3C3A2BCDB000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C079B7C8F3FD9C504AC35AA488F62E9A

#### Authenticated Decryption
#### MsgID=  9, KeyID=  1 Ad Size =    0, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E2DDE7461D13645B278E99369B869153
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 96000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 005F58CE5E1B37026D4DFFD923B56B9A

#### Authenticated Encryption
#### MsgID= 10, KeyID=  1 Ad Size =   23, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AC0D6071DCD6FA5DC7EF96D203D3C511
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 17000017
DAT = BBF96AC70DA0D5584ECC3DF0B7EDEC2FBE18F5F547AE0000

#### Authenticated Encryption
#### MsgID= 11, KeyID=  1 Ad Size =    9, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E6249551EDBF30C057927066C0A8E075
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 42000000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 17000009
DAT = 638AF2AEA6BDB58F41000000

#### Authenticated Decryption
#### MsgID= 12, KeyID=  1 Ad Size =    3, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8EB2908F4265B3F801B12BFC569FC053
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 16000003
DAT = 98C00E00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D063D5F89E6249700CD58F4F85D0759E

#### Authenticated Decryption
#### MsgID= 13, KeyID=  1 Ad Size =    0, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2A4785BC535954E5A44802C0AF3DF2E8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = 7C271C01F0EA1BCC5B354B73EEE10000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5850AC407507E2B84219B1D957559A88

#### Authenticated Encryption
#### MsgID= 14, KeyID=  1 Ad Size =    0, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 06F91C9DD681F80B8BA41AE42CD91529
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 46000011
DAT = 836CDB5C6554672CEC9CEFA623A849C4F3000000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 15, KeyID=  1 Ad Size =    0, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0F09E48EB7F3E4FABD6C5F6F265DC425
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 46000016
DAT = A1A9FE8610F3E75DD2551B1909E52F2BA23AC95616C20000
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 16, KeyID=  1 Ad Size =   11, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BEC18B8D2B69CB3CD6725860DDAD423C
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 4200000B
DAT = 7DA94C6F26C067D3F6BAA400
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 1700000B
DAT = 4920856C0C86999410FDE600

#### Authenticated Decryption
#### MsgID= 17, KeyID=  1 Ad Size =   29, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BAB4D6F155F94AD75AA80B81255B2025
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 34934F13F1466CB769778032932BCE88948227DBDA6F327A19239BE7BA000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = FCE607E09B7CFF51D0B5C8FA38DABBDDD1B1036AC8259529B489DFA137000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DDD7EB85BAC15B076655AE7A1F620D52

#### Authenticated Encryption
