###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128av20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =  128, Ct Size =  128
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 9931EFA5763A6B87489C3A8F1EDBC78A
DAT = 55D2C4BE63065EF66824D969561BFD81
DAT = 0C7919D266C21AACE6145FD1CDF40340
DAT = 0EC0E35069650DFAC209DF30BEAC7A26
DAT = 5745F20D184FFDC91CE37F5223503A5B
DAT = 449249542B96B1010A7790ECAE3A93B0
DAT = 844D4BCC77723F53BE02727AC64EFC16
DAT = F91EFAA3B693A0CC97EF6445A1F5CE59
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID=  2, KeyID=  1 Ad Size =    0, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :20102 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 0500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C6DD0260A009A2E728720844F8E6A195
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID=  3, KeyID=  1 Ad Size =    0, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :20103 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 9A613D4E9831
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C3D41C3267628EE023C7A609504FA24B
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID=  4, KeyID=  1 Ad Size =   26, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20104 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1634E878C30276895E23D92A179C2785
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID=  5, KeyID=  1 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30105 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID=  6, KeyID=  1 Ad Size =   31, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20106 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 07E6E9AF8F9D0A16687C0181F23B737C
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID=  7, KeyID=  1 Ad Size =    0, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :30107 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = EB1B2B35
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID=  8, KeyID=  1 Ad Size =    4, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :20108 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 5CB31259
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 210319A9B3174D4E5EB92F382F7AC488
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID=  9, KeyID=  1 Ad Size =   10, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :30109 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 43A973E9993B6285B3A4
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 10, KeyID=  1 Ad Size =   64, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2010A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 88C301D347A0E3AA2E0DE47A1B8E50D7
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 11, KeyID=  1 Ad Size =   22, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :3010B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 0FE1C7AE7A32EEB11EB0C1B33A7790D8
DAT = 6788AA047D69
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 12, KeyID=  1 Ad Size =    0, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :3010C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 02729C35AF8E52F7961B4C2E5E2E7C3A
DAT = DE7C8DFC71E812475F00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 13, KeyID=  1 Ad Size =   25, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2010D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 18663332742C3AA8CAECD2576D2E352C
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 14, KeyID=  1 Ad Size =   14, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :3010E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 6B9D11D53107252DD805149D5CE8
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 15, KeyID=  1 Ad Size =   22, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2010F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5DE78B0C68757D7A706E402757AF5B48
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 16, KeyID=  1 Ad Size =    0, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :30110 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 32F0B200
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 17, KeyID=  1 Ad Size =  128, Pt Size =  128
# Instruction: Opcode=Authenticated Encryption
# TB :20111 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 8805F4F062CC33BA8B7272C1ECCDB183
DAT = E093F9916CCADD834E2F76C8A747C891
DAT = 7C6C57C2801393E5CF165B2BB4B29E06
DAT = 75145D336706EABEC2BE7C27F065FA49
DAT = C9B76E7916B5A4CC2C067EDAFD178AD3
DAT = 332E218C66A2D480FF71E41EDD0FA79A
DAT = 51DAC428FC837903FBDDB5D3C4EEE692
DAT = 0C6DF9D1FCBD0576263941E8D209B1CD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F6AEF85BEEFBFCDE1B35A39C52434437
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 18, KeyID=  1 Ad Size =    0, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :30112 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 2207172124C3C84BD939DA5A3C90AF45
DAT = 72483F49454344D9C68BE68FDE00
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 19, KeyID=  1 Ad Size =   22, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30113 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 20, KeyID=  1 Ad Size =   30, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :20114 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = B452F7ABC0646A2592EF69C56D26DFB2
DAT = D4A25F2F1DAB7825E6C487E72B34
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A29D3966F4774CD72D1F4379400CC4C
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 21, KeyID=  1 Ad Size =    8, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30115 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 22, KeyID=  1 Ad Size =   21, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :20116 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 25085E0EBD5B151632843AA49C62D141
DAT = 4C545A05CE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A023DF566FF38E7C9D84FBE4ECEBE78D
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 23, KeyID=  1 Ad Size =   27, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30117 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 24, KeyID=  1 Ad Size =    0, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :30118 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 933FF0107D2746596C08F93A955CE324
DAT = 24FC76E75BFDE8C1
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 25, KeyID=  1 Ad Size =   19, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :30119 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 387E1348485BC4CE6E5A7474DA2763F3
DAT = 9B80B500
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 26, KeyID=  1 Ad Size =   23, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :3011A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = EA0A0E4A0F25B0520D87C7FEDA2572DD
DAT = 8506041E39111B00
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 27, KeyID=  1 Ad Size =   23, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :2011B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 0ADBDB84543090ABB54BE5D1173E3AA1
DAT = 6480339C332BFE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A74BF31F8DB519767F1BA19F135D2B6F
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 28, KeyID=  1 Ad Size =  128, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3011C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 29, KeyID=  1 Ad Size =   21, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3011D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 30, KeyID=  1 Ad Size =    0, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :3011E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 3622904990A69889661B2300
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 31, KeyID=  1 Ad Size =  256, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3011F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 32, KeyID=  1 Ad Size =    0, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :30120 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 9E8D89D068A8CF7ACDB21189F8BCA009
DAT = F22E8F565285AC837827
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 33, KeyID=  1 Ad Size =   19, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30121 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 34, KeyID=  1 Ad Size =    0, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :20122 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = BF745BE3EBE56FB8A46EA800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 81AE457E0EFDE27B585274BB6FD649A7
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 35, KeyID=  1 Ad Size =    0, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :20123 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = ADA3908D351A1791B427E9EA7212F90E
DAT = EFBD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 26F9BF82651B68F94BCE07F53782E37F
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 36, KeyID=  1 Ad Size =   29, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20124 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 38B0504A1A6406678CA6B7C79E68C20C
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 37, KeyID=  1 Ad Size =   28, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :30125 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 89EE2F62021985F21EBB5FC24B8CED0C
DAT = A0623A8D71D1D14D4F763FF1
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 38, KeyID=  1 Ad Size =    0, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :20126 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 4BF1FB1B8DF2431F4FED28766EE0926F
DAT = FD76CF785CEBC236995F5C4B18E2F38B
DAT = C1D72F9292A24F583BEB0822F29F6016
DAT = 724355F8412BF0ED88BC2AEAFF13A5B0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7CFBFC0FAC87C8B03E27A64A6AF9F39A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 39, KeyID=  1 Ad Size =    0, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :20127 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = D665AE1372D28D95848875262B29DFA0
DAT = 7E1846C79F25
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A614D6CC4AE39674692D64B5F96657B4
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 40, KeyID=  1 Ad Size =  128, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20128 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7F39430A89CDF5E1A0B1A92E7921980B
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 41, KeyID=  1 Ad Size =   25, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :20129 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = A1F6E09F7F174627AE7A022E0E9C1E4C
DAT = ABE83F58795E57B97A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FBBC82EFF76B51DC0B967237DD51940F
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 42, KeyID=  1 Ad Size =    1, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :3012A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 2500
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 43, KeyID=  1 Ad Size =   24, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2012B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DE35D8F28B7C08BD899DB0AEA861AF5E
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 44, KeyID=  1 Ad Size =    0, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :3012C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 3472E911DC36E35356F1
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 45, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3012D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 46, KeyID=  1 Ad Size =    0, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :2012E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = CA16AA486A21CAF1A357E86FCB6A6611
DAT = 34D5F8E09A45CC7FCCD3CA2FAA6B4D02
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 715462823CE93087D3155AAFD8F0D606
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 47, KeyID=  1 Ad Size =   29, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :2012F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 8684D9A6CD18A5B0C4A66CCE61BC77DA
DAT = DB6EC3B7CFB41FC735C9410DEC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E9723222E065AAF69C26C48B76953D0
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 48, KeyID=  1 Ad Size =    0, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :30130 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 23E92C047C7D1A9FC3AFCA72B769
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 49, KeyID=  1 Ad Size =   18, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :30131 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 8772486C4702361551DF97162368EAC7
DAT = 049A
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 50, KeyID=  1 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Authenticated Encryption
# TB :20132 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 3A67CC85A78EC875D3EF7052C7D14024
DAT = 334661EB1356CE492644CBC7E02EA0A0
DAT = 0841C8559FC9752C505E1C346BD9264F
DAT = 8AFA84F7FCFB4EF7E53B72398ECC704F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A0AEA352C247DED163465786F10B09E8
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 51, KeyID=  1 Ad Size =   16, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20133 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9AE19ECBB60AF4182D28D56C6551638E
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 52, KeyID=  1 Ad Size =    0, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :30134 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = F77E6CA3886895E20FF695DEA9A30800
DAT = A19DF31E4800
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID= 53, KeyID=  1 Ad Size =    8, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :30135 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = F10FAE0DBA09BCCC
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 54, KeyID=  1 Ad Size =    0, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :20136 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
