###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128v20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   20, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 75B01B2EBE69A2DE8F2BDBAE9F64F58DB1865C8C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 886F90D9C0D1FBC560E9D2F12EB181DE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=  2, KeyID=  1 Ad Size =    0, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :30102 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 02A883BDB38F2D4D06BCA0D6FB52F600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=  3, KeyID=  1 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30103 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=  4, KeyID=  1 Ad Size =    0, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :30104 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = C0EBF500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=  5, KeyID=  1 Ad Size =    1, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :30105 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = F9000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=  6, KeyID=  1 Ad Size =    5, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :30106 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 7CDFA47B71000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=  7, KeyID=  1 Ad Size =  256, Pt Size =  256
# Instruction: Opcode=Authenticated Encryption
# TB :20107 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = A2F8484B3BBFCD4737CAE33A5EEC41B1CB47F80FD57AEAF120814A1E40EF899D
DAT = 95C3AC7F015183CA9C1D02281C9CE8503DEE18BC66FF79021C8411BAD955A3AC
DAT = 7163E16E8FEA248AC048D29EEEF0D4E4AC81C474DED99B3E299C928706FE03A0
DAT = 2F56DA95AAAC265D2F48CC1F3CE7D45E11CCC322B4D245DFC36D7D90F9B585C7
DAT = 68B706171623311DF61E96D054E01D0CEEAF7B4666D609CE5211173719160CD6
DAT = 7A0978F211F108A5917E381EA18B913F3F923082C3F11C2527568B8B0F9D0FB9
DAT = 7B22ADCC2153579A895E65C4F42BC76198D788F56E01E896A83C96945010296E
DAT = 1A2EDE404B7C7280D366AD45342CE7A2E1E5E98B68748CCA092593BB0D45DF76
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C49F89167394CB44ADA3E324C734F91F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=  8, KeyID=  1 Ad Size =    0, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :30108 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 6580094D1487265E42CEF98051BDF826DD567319CFB00000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=  9, KeyID=  1 Ad Size =   22, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :20109 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 5E8A16F158F3DAEE41005AB9B57913EEFEFE086CE3780000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A24F330B7B7468240B8A1F9370316EA2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 10, KeyID=  1 Ad Size =    1, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3010A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 11, KeyID=  1 Ad Size =    7, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :3010B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = F1B75D7A8E9A5000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 12, KeyID=  1 Ad Size =   22, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :3010C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = E2FBA364BCEFE7A0FFF0B5EBADB0CE48231058A828760000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 13, KeyID=  1 Ad Size =   26, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3010D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 14, KeyID=  1 Ad Size =    6, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3010E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 15, KeyID=  1 Ad Size =    0, Pt Size =   19
