###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapk128av20
# block_size             - 144
# block_size_ad          - 144
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    6, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 9008763863F3EAB8C2696F9E2F92FFA9
DAT = E20C8D33DC0E5EEC1500
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID=  2, KeyID=  2 Ad Size =   23, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :20202 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 3CEA58DE1FC6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BCFE864DBFDA5C624410CDAD11F14BD6
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID=  3, KeyID=  3 Ad Size =   17, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :30303 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 4165E5FE63D1F31D1830B632EEC0197E
DAT = 82D4D23631BC7E595BBAA6789B917500
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID=  4, KeyID=  4 Ad Size =    4, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :20404 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 0D3D09B82CC06365
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9EA4185084DC86854D52CA693C70FDE9
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID=  5, KeyID=  5 Ad Size =    9, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30505 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID=  6, KeyID=  6 Ad Size =    5, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :20606 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 6EB9801275E6072FA790C040A22BE3D1
DAT = 2306175E6B73E1405300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 63475392AFC143E8C84625FFB87EA3F9
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID=  7, KeyID=  7 Ad Size =    7, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :30707 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = F50E3BFF
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID=  8, KeyID=  8 Ad Size =    8, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :20808 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = E436EEB80F8A5D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BCDC3ABB69FA97C1C102D4063AD88248
# Status: Success
STT = E000

#### Authenticated Decryption
#### MsgID=  9, KeyID=  9 Ad Size =    6, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :30909 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 90EB256EE3C4F687783D8C4B6E56F795
DAT = F500
# Status: Success
STT = E000

#### Authenticated Encryption
#### MsgID= 10, KeyID= 10 Ad Size =    7, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = C5187BE994767F5A7EF4BA90868CE7A3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FE637A39F4DF26FE49D28456716F24E7
# Status: Success
STT = E000

