###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128v20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    2, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C0B7A60B6C00B435
DAT = BDD683C6A182046E
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID=  2, KeyID=  1 Ad Size =    0, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :30102 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = EA91886E8E758ED6
DAT = 622B24B37B0A07A1
DAT = 146CE8DED2271DD2
DAT = D7BC4AC4CD6C95FB
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID=  3, KeyID=  1 Ad Size =    0, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :30103 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 5EADF5DDDAC296AD
DAT = A9
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID=  4, KeyID=  1 Ad Size =    0, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :20104 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 4003BE2AA156EB90
DAT = 8240F86C88
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD866C479D8D4904
DAT = A7101D1E14752E97
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID=  5, KeyID=  1 Ad Size =   32, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20105 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA2D530490E7A718
DAT = E756B2A40D53F2EB
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID=  6, KeyID=  1 Ad Size =    0, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :20106 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = CC92C126B2A8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A58E06E788315133
DAT = 32151F66CD36FCA4
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID=  7, KeyID=  1 Ad Size =   14, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :30107 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 5671F81E36625234
DAT = C01A580B663E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID=  8, KeyID=  1 Ad Size =  256, Pt Size =  256
# Instruction: Opcode=Authenticated Encryption
# TB :20108 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = 5577CFCAA4DD0097
DAT = 2D5D858A983C216B
DAT = 88351C38C421B50E
DAT = 3127A071111CCDCB
DAT = DE5C96763ECE2EBD
DAT = E973BCC4DEB4D12B
DAT = 25E8F1548005BBE2
DAT = AB508DEE0184E891
DAT = 622B03FFC3BADD4A
DAT = 3EF649C0E775AC6A
DAT = EBEE1F8F27C3A3B3
DAT = A7BB97D89D1E9AB9
DAT = 58DCC2F7407D3FDA
DAT = B5F92A5018A520D9
DAT = 4830773D3E4219AE
DAT = 70926B439BE3F6AF
DAT = 5F4403125600E013
DAT = B4A5A89C26254A6A
DAT = 9D5D2E6588840630
DAT = 2E2F6F2B83B1EBAB
DAT = A7AE4F6B66510B0F
DAT = C381721F871CACA0
DAT = 1EF997EDEB663413
DAT = 5FB3EF4B71A412E0
DAT = E52079630213E76E
DAT = 90C3DC16147AA5F7
DAT = AE39366B2C17B0DE
DAT = 85B764391DFA06B2
DAT = 0E19ED3A0767AB63
DAT = FE23CA39F5FFCBBF
DAT = 318E6627130700DC
DAT = 83051063C95F646F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 864D5A8ED1431FA7
DAT = BD68EDFCC9B0E54E
# Status: Success
