###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128v20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [16, 16]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 7000
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AD018A8BEC9C8E5422F5852FD3D629C2
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 42000010
DAT = B5750580B879FCF983359720E5FB463B
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 17000010
DAT = CA86F2061D6B630B30FFF95EFFCB46F0

#### Authenticated Encryption
#### MsgID=  2, KeyID=  1 Ad Size =   23, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
INS = 2000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F1E91A59C34B3F0584E587C67B71E978
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 42000017
DAT = 29968D15185A3B6C40D070D1AE973DFF
DAT = 78DEA361286EC100
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 17000017
DAT = 4167D1A116586EEE54AAF64150D095DE
DAT = 47ABBF0F0F626600

#### Authenticated Encryption
#### MsgID=  3, KeyID=  1 Ad Size =    0, Pt Size =   18
