###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapk128av20--ref.so', '']
# block_size             - 144
# block_size_ad          - 144
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 173843804B4F740008273063EB000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=  2, KeyID=  1 Ad Size =   25, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30102 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=  3, KeyID=  1 Ad Size =    0, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :30103 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 14120000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=  4, KeyID=  1 Ad Size =   11, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20104 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3FAF43806782EF7D250B1AF22903B62B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=  5, KeyID=  1 Ad Size =   15, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30105 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=  6, KeyID=  1 Ad Size =    0, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :20106 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 1CD3478C2F307DFE39FB489E8940413EFA5DF0282791F7BD58DB739577AED000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E4A33502F5FF002DC626AAA21BEBE7AC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=  7, KeyID=  1 Ad Size =    0, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :20107 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = D10AAB66C8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3422BB296F7DA8BADE0A8CF108366447
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=  8, KeyID=  1 Ad Size =   28, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :20108 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = E3ABEBF6275CC373E8979F5B2C3EBB43B4B67E1C105CA1B67DEE9292
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B0087B41F38FF713C3FBE2366423829A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=  9, KeyID=  1 Ad Size =    0, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :20109 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = FE334116674E877A7B4F10EE932AED95A05FC2278E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB16DA00EB4B0FD1622626595B3AE460
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 10, KeyID=  1 Ad Size =   12, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2010A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 97ACA1E4B9EDE970D3003FE7EE1CFB5A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 11, KeyID=  1 Ad Size =   14, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :3010B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = FA86AE48E0496B9F03B029A5E2FB0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 12, KeyID=  1 Ad Size =   26, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :3010C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 59052F4E7C35E72CD8A668CCDF0325453C591BA70054B1877E070000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 13, KeyID=  1 Ad Size =   31, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :3010D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = B4BF2849858BBB37F9F231693CFEF3714D8FA8D24BC5042CA2FF23B70BC3F700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 14, KeyID=  1 Ad Size =    7, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2010E (Encoding used by testbench)
