###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/isapa128v20--ref.so', '']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   20, Pt Size =   20
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7934225B7B5B78E93059C531F28C6CAD
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 42000014
DAT = E2A9FD2B76A285AB025F3F37890108416050FCC7
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 17000014
DAT = 132E1DE2A11F0EC0433776A5AE9FB3750861A019

#### Authenticated Decryption
#### MsgID=  2, KeyID=  1 Ad Size =    0, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1F2A483B84930B70D93B88A12B88AE8C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = A4391DE03A5A271CD270A787546B2300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C9DCF2048E2A374FB73E5CDDF247668A

#### Authenticated Decryption
#### MsgID=  3, KeyID=  1 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FC960127011C785D5B6218711EB426C3
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 16000011
DAT = 86FB3E8845BDD0197452CEABED63AA494F000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C250039266E9D92502809283BFE3C4EE

#### Authenticated Decryption
#### MsgID=  4, KeyID=  1 Ad Size =    0, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A837D2FAA1D0E607D2E4A676A649FA45
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 35F33000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E85376B85B56ABF7349EAC0287386C52

#### Authenticated Decryption
#### MsgID=  5, KeyID=  1 Ad Size =    1, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6728B63FFB270ACE033E32256DA34A5C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 1F000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = D1000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C0A9A68A2814FF49FBF41C59DBC7306

#### Authenticated Decryption
#### MsgID=  6, KeyID=  1 Ad Size =    5, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5996F6EDEA1B9DF1C02FE52F523D296C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 699E92EA75000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 451D0CD5CC000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 248892DD0B663AD184D28E4350AD960E

#### Authenticated Encryption
#### MsgID=  7, KeyID=  1 Ad Size =  256, Pt Size =  256
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F2DACF8092A816F2A97F7371E5762196
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 42000100
DAT = 40F04D7A841723335058605D23720F956023F657FE55C5761D3DDFFC1131034E
DAT = 734A26356617AAC0371FB5460D0BA6CEBCB1A91C99A5EAD448AB7F68A34FDF49
DAT = 3C6E523D7059F4DDFCB04E0BEF6699FCD81C9263E9D7127D3FE8964ACE894F02
DAT = D13BA11C39B66EF7B03CC9C5156276E305A384ACE948F138BE05F12FD5DB1A72
DAT = D5A726A273C10571A5E3B90DE40DDFCCC6CE30B69018887A00FB6F94D1DDE91F
DAT = 2E7A7BACE1E4A81A6CDA54F9F0DB7BC21FBDD4052BB97496843145D50B618414
DAT = C7C7A1DA5BECAC7AC66998E282980E5A3A1458937317D2824661989EADB68C8F
DAT = BE9445EC170A1C63BAD23F86482EE1F71C3A34D2588761389D7C8F7F532B6435
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 17000100
DAT = 51C5D0FB5E71EE204A710D5D092A8C6FB55C650D491E549A7AB0637E22A74638
DAT = A9D0773AA8523CA2B350C0164C7F807402C5A99B38CC8E80B4A26467697ED148
DAT = DC87C66C3E306B18D18B7FAF706C7DFDB77F3EEF7C053A6AF80A61860E6DCA63
DAT = 692BA0F184C72D5BEFC011D01D31A397664AC7085FFEF0054F95ED6EE097644B
DAT = E70CB75D5BC5FDA540A7C11F3736FBA9EBC86E38A2C05D57547AEEA0D308A75F
DAT = D82026B9641DEF65931ACFB3F88C84C2045EDA41DCA3487F77D74E25E8CC8FEC
DAT = 600E4A8DF10C03B168B4D46999664F8C43EEEBF6FB5A836A1463257DAF70496D
DAT = C2DD35C69867426B26EC903BE984AA8D19E5E0CE9EDE8684BA5F226D1FB971F1

#### Authenticated Decryption
#### MsgID=  8, KeyID=  1 Ad Size =    0, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DAA60291357A7F4FA56FED36B9B0DABC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 56000016
DAT = 5551E37BAF3F6EAB4A6F513CC61E0FA8E8794BFB6BA60000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F67A38445C79E506919C7BB4765DAD26

#### Authenticated Encryption
#### MsgID=  9, KeyID=  1 Ad Size =   22, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1E4DB215C63023F7694A7C77EB059F32
# Info :                Plaintext, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 42000016
DAT = 3E05CC925F526AB865D94EB22D33AD8974CFE6B48D960000
# Info :          Associated Data, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 17000016
DAT = 1CD2B94123668D7DAAD38077DC591285EA3D2DAACACB0000

#### Authenticated Decryption
#### MsgID= 10, KeyID=  1 Ad Size =    1, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6FED3CB9F3DA27A5C9CB0B9435BB933C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = B0000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9213FE6E3B2B614126C9E7506195CA80

#### Authenticated Decryption
#### MsgID= 11, KeyID=  1 Ad Size =    7, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 139B6C2EA7693B9C4B09B18B42438746
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = DA221ABAEEDD2300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = D71E284C4A3B8700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D06B3FABFF6E2D268471FF65792079EC

#### Authenticated Decryption
#### MsgID= 12, KeyID=  1 Ad Size =   22, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B1DE2EAA87AE98029EE73BC83FF8FBF3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 747F6C06AA4743DF4A0AB0DF55375518B998A49F65B40000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 56000016
DAT = 4C4ED45DF64CBF595D71D0927D8453DA6E97CE36B66D0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E8B30D4E25255ADAEA8FC37B00B33D5D

#### Authenticated Decryption
#### MsgID= 13, KeyID=  1 Ad Size =   26, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D673FF40C990BC55D3FA456CF32FA743
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 1600001A
DAT = 5E2B5F2B98217A24B471E2E2D5635FCDF23F70E0E23798D230A10000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8A95C6D40A9A95A9A82E3CB90840D41

#### Authenticated Decryption
#### MsgID= 14, KeyID=  1 Ad Size =    6, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AAE69DB0B5F9F75991B5B58C45614C87
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 16000006
DAT = 2C5EF566D1180000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D94A33269082879EA2B018A26C8C266C

#### Authenticated Encryption
#### MsgID= 15, KeyID=  1 Ad Size =    0, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0F41B4703C63DC4587DCFBFC23168545
# Info :                Plaintext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 46000013
DAT = AE95E283DE131A40630EAB62877327A897CA4200
# Info :          Associated Data, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 13000000

#### Authenticated Encryption
#### MsgID= 16, KeyID=  1 Ad Size =    2, Pt Size =    0
